Month,Events,,,,,,,,,
1908-09,1,,,,,,,,,
1912-07,1,,,,,,,,,
1913-08,1,,,,,,,,,
1913-09,1,,,,,,,,,
1913-10,1,,,,,,,,,
1915-03,1,,,,,,,,,
1915-09,1,,,,,,,,,
1916-07,1,,,,,,,,,
1916-09,1,,,,,,,,,
1916-10,1,,,,,,,,,
1916-11,2,,,,,,,,,
1917-03,2,,,,,,,,,
1917-05,1,,,,,,,,,
1917-06,1,,,,,,,,,
1917-08,1,,,,,,,,,
1917-10,1,,,,,,,,,
1918-04,1,,,,,,,,,
1918-05,1,,,,,,,,,
1918-08,1,,,,,,,,,
1918-12,1,,,,,,,,,
1919-05,1,,,,,,,,,
1919-07,1,,,,,,,,,
1919-10,4,,,,,,,,,
1920-03,2,,,,,,,,,
1920-04,2,,,,,,,,,
1920-05,1,,,,,,,,,
1920-06,1,,,,,,,,,
1920-08,2,,,,,,,,,
1920-09,3,,,,,,,,,
1920-10,3,,,,,,,,,
1920-11,1,,,,,,,,,
1920-12,2,,,,,,,,,
1921-02,4,,,,,,,,,
1921-04,3,,,,,,,,,
1921-05,1,,,,,,,,,
1921-07,1,,,,,,,,,
1921-08,2,,,,,,,,,
1921-09,1,,,,,,,,,
1921-12,1,,,,,,,,,
1922-01,1,,,,,,,,,
1922-02,1,,,,,,,,,
1922-04,3,,,,,,,,,
1922-06,1,,,,,,,,,
1922-07,1,,,,,,,,,
1922-09,1,,,,,,,,,
1922-10,2,,,,,,,,,
1922-12,1,,,,,,,,,
1923-01,3,,,,,,,,,
1923-02,1,,,,,,,,,
1923-05,1,,,,,,,,,
1923-08,1,,,,,,,,,
1923-09,2,,,,,,,,,
1923-11,1,,,,,,,,,
1923-12,3,,,,,,,,,
1924-03,1,,,,,,,,,
1924-04,1,,,,,,,,,
1924-06,1,,,,,,,,,
1924-08,1,,,,,,,,,
1924-11,1,,,,,,,,,
1924-12,2,,,,,,,,,
1925-03,1,,,,,,,,,
1925-04,1,,,,,,,,,
1925-05,1,,,,,,,,,
1925-06,2,,,,,,,,,
1925-07,2,,,,,,,,,
1925-09,2,,,,,,,,,
1925-10,1,,,,,,,,,
1925-11,1,,,,,,,,,
1926-02,1,,,,,,,,,
1926-03,1,,,,,,,,,
1926-05,1,,,,,,,,,
1926-07,3,,,,,,,,,
1926-08,1,,,,,,,,,
1926-09,1,,,,,,,,,
1926-10,2,,,,,,,,,
1926-11,1,,,,,,,,,
1926-12,1,,,,,,,,,
1927-01,1,,,,,,,,,
1927-03,2,,,,,,,,,
1927-04,3,,,,,,,,,
1927-05,1,,,,,,,,,
1927-07,1,,,,,,,,,
1927-08,1,,,,,,,,,
1927-09,4,,,,,,,,,
1927-10,2,,,,,,,,,
1927-11,3,,,,,,,,,
1927-12,3,,,,,,,,,
1928-01,5,,,,,,,,,
1928-02,1,,,,,,,,,
1928-03,2,,,,,,,,,
1928-04,2,,,,,,,,,
1928-05,3,,,,,,,,,
1928-06,2,,,,,,,,,
1928-07,3,,,,,,,,,
1928-08,1,,,,,,,,,
1928-09,4,,,,,,,,,
1928-10,3,,,,,,,,,
1928-11,4,,,,,,,,,
1928-12,7,,,,,,,,,
1929-01,5,,,,,,,,,
1929-03,2,,,,,,,,,
1929-04,1,,,,,,,,,
1929-05,2,,,,,,,,,
1929-06,6,,,,,,,,,
1929-08,4,,,,,,,,,
1929-09,6,,,,,,,,,
1929-10,3,,,,,,,,,
1929-11,4,,,,,,,,,
1929-12,4,,,,,,,,,
1930-01,5,,,,,,,,,
1930-02,2,,,,,,,,,
1930-04,1,,,,,,,,,
1930-05,1,,,,,,,,,
1930-06,1,,,,,,,,,
1930-07,2,,,,,,,,,
1930-08,1,,,,,,,,,
1930-09,2,,,,,,,,,
1930-10,6,,,,,,,,,
1930-11,2,,,,,,,,,
1930-12,1,,,,,,,,,
1931-01,2,,,,,,,,,
1931-02,3,,,,,,,,,
1931-03,2,,,,,,,,,
1931-04,1,,,,,,,,,
1931-05,3,,,,,,,,,
1931-06,3,,,,,,,,,
1931-07,4,,,,,,,,,
1931-08,1,,,,,,,,,
1931-09,2,,,,,,,,,
1931-10,2,,,,,,,,,
1931-11,5,,,,,,,,,
1931-12,4,,,,,,,,,
1932-01,2,,,,,,,,,
1932-02,4,,,,,,,,,
1932-03,5,,,,,,,,,
1932-04,1,,,,,,,,,
1932-05,2,,,,,,,,,
1932-07,1,,,,,,,,,
1932-08,2,,,,,,,,,
1932-09,3,,,,,,,,,
1932-10,3,,,,,,,,,
1932-11,2,,,,,,,,,
1932-12,3,,,,,,,,,
1933-01,5,,,,,,,,,
1933-03,3,,,,,,,,,
1933-04,4,,,,,,,,,
1933-05,1,,,,,,,,,
1933-06,1,,,,,,,,,
1933-08,1,,,,,,,,,
1933-09,1,,,,,,,,,
1933-10,2,,,,,,,,,
1933-11,5,,,,,,,,,
1933-12,3,,,,,,,,,
1934-01,2,,,,,,,,,
1934-02,2,,,,,,,,,
1934-03,3,,,,,,,,,
1934-04,1,,,,,,,,,
1934-05,2,,,,,,,,,
1934-06,4,,,,,,,,,
1934-07,2,,,,,,,,,
1934-08,3,,,,,,,,,
1934-10,2,,,,,,,,,
1934-11,4,,,,,,,,,
1934-12,5,,,,,,,,,
1935-01,2,,,,,,,,,
1935-03,3,,,,,,,,,
1935-04,2,,,,,,,,,
1935-05,7,,,,,,,,,
1935-06,1,,,,,,,,,
1935-07,3,,,,,,,,,
1935-08,4,,,,,,,,,
1935-09,1,,,,,,,,,
1935-10,5,,,,,,,,,
1935-11,4,,,,,,,,,
1935-12,4,,,,,,,,,
1936-01,4,,,,,,,,,
1936-02,1,,,,,,,,,
1936-03,2,,,,,,,,,
1936-04,7,,,,,,,,,
1936-05,1,,,,,,,,,
1936-06,3,,,,,,,,,
1936-07,1,,,,,,,,,
1936-08,6,,,,,,,,,
1936-09,3,,,,,,,,,
1936-10,2,,,,,,,,,
1936-11,4,,,,,,,,,
1936-12,9,,,,,,,,,
1937-01,2,,,,,,,,,
1937-02,2,,,,,,,,,
1937-03,4,,,,,,,,,
1937-05,2,,,,,,,,,
1937-07,2,,,,,,,,,
1937-08,6,,,,,,,,,
1937-10,3,,,,,,,,,
1937-11,3,,,,,,,,,
1937-12,3,,,,,,,,,
1938-01,4,,,,,,,,,
1938-02,5,,,,,,,,,
1938-03,4,,,,,,,,,
1938-04,1,,,,,,,,,
1938-05,7,,,,,,,,,
1938-06,2,,,,,,,,,
1938-07,6,,,,,,,,,
1938-08,8,,,,,,,,,
1938-10,4,,,,,,,,,
1938-11,7,,,,,,,,,
1938-12,3,,,,,,,,,
1939-01,5,,,,,,,,,
1939-02,1,,,,,,,,,
1939-03,4,,,,,,,,,
1939-04,1,,,,,,,,,
1939-05,3,,,,,,,,,
1939-06,1,,,,,,,,,
1939-07,1,,,,,,,,,
1939-08,5,,,,,,,,,
1939-09,1,,,,,,,,,
1939-11,1,,,,,,,,,
1939-12,3,,,,,,,,,
1940-01,1,,,,,,,,,
1940-03,1,,,,,,,,,
1940-04,1,,,,,,,,,
1940-06,3,,,,,,,,,
1940-07,1,,,,,,,,,
1940-08,4,,,,,,,,,
1940-10,2,,,,,,,,,
1940-11,4,,,,,,,,,
1940-12,1,,,,,,,,,
1941-01,4,,,,,,,,,
1941-02,2,,,,,,,,,
1941-03,2,,,,,,,,,
1941-06,3,,,,,,,,,
1941-08,3,,,,,,,,,
1941-09,2,,,,,,,,,
1941-10,4,,,,,,,,,
1941-12,1,,,,,,,,,
1942-01,5,,,,,,,,,
1942-02,4,,,,,,,,,
1942-03,3,,,,,,,,,
1942-04,1,,,,,,,,,
1942-05,2,,,,,,,,,
1942-07,3,,,,,,,,,
1942-08,5,,,,,,,,,
1942-09,1,,,,,,,,,
1942-10,6,,,,,,,,,
1942-12,2,,,,,,,,,
1943-01,5,,,,,,,,,
1943-02,3,,,,,,,,,
1943-03,3,,,,,,,,,
1943-04,1,,,,,,,,,
1943-06,5,,,,,,,,,
1943-07,3,,,,,,,,,
1943-08,5,,,,,,,,,
1943-09,3,,,,,,,,,
1943-10,4,,,,,,,,,
1943-11,4,,,,,,,,,
1943-12,3,,,,,,,,,
1944-01,1,,,,,,,,,
1944-02,3,,,,,,,,,
1944-03,1,,,,,,,,,
1944-04,4,,,,,,,,,
1944-05,2,,,,,,,,,
1944-06,6,,,,,,,,,
1944-07,3,,,,,,,,,
1944-08,6,,,,,,,,,
1944-09,5,,,,,,,,,
1944-10,6,,,,,,,,,
1944-11,7,,,,,,,,,
1944-12,3,,,,,,,,,
1945-01,7,,,,,,,,,
1945-02,6,,,,,,,,,
1945-03,1,,,,,,,,,
1945-04,8,,,,,,,,,
1945-05,5,,,,,,,,,
1945-06,5,,,,,,,,,
1945-07,4,,,,,,,,,
1945-08,3,,,,,,,,,
1945-09,5,,,,,,,,,
1945-10,10,,,,,,,,,
1945-11,9,,,,,,,,,
1945-12,6,,,,,,,,,
1946-01,7,,,,,,,,,
1946-02,2,,,,,,,,,
1946-03,7,,,,,,,,,
1946-04,4,,,,,,,,,
1946-05,3,,,,,,,,,
1946-06,5,,,,,,,,,
1946-07,7,,,,,,,,,
1946-08,6,,,,,,,,,
1946-09,12,,,,,,,,,
1946-10,8,,,,,,,,,
1946-11,8,,,,,,,,,
1946-12,11,,,,,,,,,
1947-01,13,,,,,,,,,
1947-02,8,,,,,,,,,
1947-03,5,,,,,,,,,
1947-04,4,,,,,,,,,
1947-05,5,,,,,,,,,
1947-06,4,,,,,,,,,
1947-07,6,,,,,,,,,
1947-08,8,,,,,,,,,
1947-10,7,,,,,,,,,
1947-11,11,,,,,,,,,
1947-12,5,,,,,,,,,
1948-01,9,,,,,,,,,
1948-02,7,,,,,,,,,
1948-03,8,,,,,,,,,
1948-04,2,,,,,,,,,
1948-05,6,,,,,,,,,
1948-06,3,,,,,,,,,
1948-07,8,,,,,,,,,
1948-08,6,,,,,,,,,
1948-09,1,,,,,,,,,
1948-10,4,,,,,,,,,
1948-11,5,,,,,,,,,
1948-12,9,,,,,,,,,
1949-01,10,,,,,,,,,
1949-02,8,,,,,,,,,
1949-03,3,,,,,,,,,
1949-05,2,,,,,,,,,
1949-06,4,,,,,,,,,
1949-07,5,,,,,,,,,
1949-08,9,,,,,,,,,
1949-09,3,,,,,,,,,
1949-10,2,,,,,,,,,
1949-11,5,,,,,,,,,
1949-12,9,,,,,,,,,
1950-01,5,,,,,,,,,
1950-02,2,,,,,,,,,
1950-03,5,,,,,,,,,
1950-04,3,,,,,,,,,
1950-05,6,,,,,,,,,
1950-06,6,,,,,,,,,
1950-07,7,,,,,,,,,
1950-08,3,,,,,,,,,
1950-09,6,,,,,,,,,
1950-10,4,,,,,,,,,
1950-11,7,,,,,,,,,
1950-12,9,,,,,,,,,
1951-01,7,,,,,,,,,
1951-02,3,,,,,,,,,
1951-03,6,,,,,,,,,
1951-04,6,,,,,,,,,
1951-05,3,,,,,,,,,
1951-06,6,,,,,,,,,
1951-07,8,,,,,,,,,
1951-08,4,,,,,,,,,
1951-09,5,,,,,,,,,
1951-10,6,,,,,,,,,
1951-11,7,,,,,,,,,
1951-12,8,,,,,,,,,
1952-01,4,,,,,,,,,
1952-02,7,,,,,,,,,
1952-03,9,,,,,,,,,
1952-04,7,,,,,,,,,
1952-05,5,,,,,,,,,
1952-06,3,,,,,,,,,
1952-07,1,,,,,,,,,
1952-08,4,,,,,,,,,
1952-09,3,,,,,,,,,
1952-10,4,,,,,,,,,
1952-11,7,,,,,,,,,
1952-12,7,,,,,,,,,
1953-01,5,,,,,,,,,
1953-02,5,,,,,,,,,
1953-03,8,,,,,,,,,
1953-04,6,,,,,,,,,
1953-05,6,,,,,,,,,
1953-06,5,,,,,,,,,
1953-07,3,,,,,,,,,
1953-08,4,,,,,,,,,
1953-09,7,,,,,,,,,
1953-10,5,,,,,,,,,
1953-11,2,,,,,,,,,
1953-12,6,,,,,,,,,
1954-01,9,,,,,,,,,
1954-02,5,,,,,,,,,
1954-03,5,,,,,,,,,
1954-04,8,,,,,,,,,
1954-05,2,,,,,,,,,
1954-06,4,,,,,,,,,
1954-07,2,,,,,,,,,
1954-08,7,,,,,,,,,
1954-09,3,,,,,,,,,
1954-10,4,,,,,,,,,
1954-11,2,,,,,,,,,
1954-12,8,,,,,,,,,
1955-01,4,,,,,,,,,
1955-02,5,,,,,,,,,
1955-03,6,,,,,,,,,
1955-04,4,,,,,,,,,
1955-05,3,,,,,,,,,
1955-06,3,,,,,,,,,
1955-07,3,,,,,,,,,
1955-08,5,,,,,,,,,
1955-09,7,,,,,,,,,
1955-10,3,,,,,,,,,
1955-11,5,,,,,,,,,
1955-12,4,,,,,,,,,
1956-01,4,,,,,,,,,
1956-02,7,,,,,,,,,
1956-03,4,,,,,,,,,
1956-04,5,,,,,,,,,
1956-05,3,,,,,,,,,
1956-06,3,,,,,,,,,
1956-07,3,,,,,,,,,
1956-08,2,,,,,,,,,
1956-09,2,,,,,,,,,
1956-10,5,,,,,,,,,
1956-11,7,,,,,,,,,
1956-12,6,,,,,,,,,
1957-01,5,,,,,,,,,
1957-02,2,,,,,,,,,
1957-03,7,,,,,,,,,
1957-04,6,,,,,,,,,
1957-05,6,,,,,,,,,
1957-06,4,,,,,,,,,
1957-07,3,,,,,,,,,
1957-08,4,,,,,,,,,
1957-09,4,,,,,,,,,
1957-10,5,,,,,,,,,
1957-11,5,,,,,,,,,
1957-12,6,,,,,,,,,
1958-01,2,,,,,,,,,
1958-02,6,,,,,,,,,
1958-03,6,,,,,,,,,
1958-04,5,,,,,,,,,
1958-05,7,,,,,,,,,
1958-06,6,,,,,,,,,
1958-07,1,,,,,,,,,
1958-08,6,,,,,,,,,
1958-09,8,,,,,,,,,
1958-10,6,,,,,,,,,
1958-11,5,,,,,,,,,
1958-12,4,,,,,,,,,
1959-01,8,,,,,,,,,
1959-02,5,,,,,,,,,
1959-03,6,,,,,,,,,
1959-04,3,,,,,,,,,
1959-05,6,,,,,,,,,
1959-06,4,,,,,,,,,
1959-08,5,,,,,,,,,
1959-09,7,,,,,,,,,
1959-10,3,,,,,,,,,
1959-11,5,,,,,,,,,
1959-12,8,,,,,,,,,
1960-01,7,,,,,,,,,
1960-02,4,,,,,,,,,
1960-03,4,,,,,,,,,
1960-04,8,,,,,,,,,
1960-05,3,,,,,,,,,
1960-06,3,,,,,,,,,
1960-07,8,,,,,,,,,
1960-08,5,,,,,,,,,
1960-09,6,,,,,,,,,
1960-10,6,,,,,,,,,
1960-11,3,,,,,,,,,
1960-12,5,,,,,,,,,
1961-01,7,,,,,,,,,
1961-02,2,,,,,,,,,
1961-03,3,,,,,,,,,
1961-04,1,,,,,,,,,
1961-05,4,,,,,,,,,
1961-06,3,,,,,,,,,
1961-07,5,,,,,,,,,
1961-08,4,,,,,,,,,
1961-09,8,,,,,,,,,
1961-10,2,,,,,,,,,
1961-11,7,,,,,,,,,
1961-12,6,,,,,,,,,
1962-01,3,,,,,,,,,
1962-02,3,,,,,,,,,
1962-03,10,,,,,,,,,
1962-04,2,,,,,,,,,
1962-05,8,,,,,,,,,
1962-06,5,,,,,,,,,
1962-07,9,,,,,,,,,
1962-08,4,,,,,,,,,
1962-09,8,,,,,,,,,
1962-10,5,,,,,,,,,
1962-11,8,,,,,,,,,
1962-12,8,,,,,,,,,
1963-01,6,,,,,,,,,
1963-02,5,,,,,,,,,
1963-03,7,,,,,,,,,
1963-04,1,,,,,,,,,
1963-05,3,,,,,,,,,
1963-06,7,,,,,,,,,
1963-07,7,,,,,,,,,
1963-08,6,,,,,,,,,
1963-09,4,,,,,,,,,
1963-10,5,,,,,,,,,
1963-11,2,,,,,,,,,
1963-12,5,,,,,,,,,
1964-01,2,,,,,,,,,
1964-02,12,,,,,,,,,
1964-03,9,,,,,,,,,
1964-04,3,,,,,,,,,
1964-05,6,,,,,,,,,
1964-06,5,,,,,,,,,
1964-07,6,,,,,,,,,
1964-08,3,,,,,,,,,
1964-09,4,,,,,,,,,
1964-10,5,,,,,,,,,
1964-11,6,,,,,,,,,
1964-12,8,,,,,,,,,
1965-01,5,,,,,,,,,
1965-02,6,,,,,,,,,
1965-03,7,,,,,,,,,
1965-04,5,,,,,,,,,
1965-05,2,,,,,,,,,
1965-06,3,,,,,,,,,
1965-07,8,,,,,,,,,
1965-08,5,,,,,,,,,
1965-09,7,,,,,,,,,
1965-10,6,,,,,,,,,
1965-11,9,,,,,,,,,
1965-12,6,,,,,,,,,
1966-01,7,,,,,,,,,
1966-02,5,,,,,,,,,
1966-03,7,,,,,,,,,
1966-04,5,,,,,,,,,
1966-05,3,,,,,,,,,
1966-06,5,,,,,,,,,
1966-07,5,,,,,,,,,
1966-08,9,,,,,,,,,
1966-09,5,,,,,,,,,
1966-10,4,,,,,,,,,
1966-11,9,,,,,,,,,
1966-12,5,,,,,,,,,
1967-01,5,,,,,,,,,
1967-02,9,,,,,,,,,
1967-03,11,,,,,,,,,
1967-04,11,,,,,,,,,
1967-05,5,,,,,,,,,
1967-06,14,,,,,,,,,
1967-07,6,,,,,,,,,
1967-08,1,,,,,,,,,
1967-09,3,,,,,,,,,
1967-10,5,,,,,,,,,
1967-11,10,,,,,,,,,
1967-12,11,,,,,,,,,
1968-01,8,,,,,,,,,
1968-02,7,,,,,,,,,
1968-03,9,,,,,,,,,
1968-04,11,,,,,,,,,
1968-05,6,,,,,,,,,
1968-06,6,,,,,,,,,
1968-07,7,,,,,,,,,
1968-08,10,,,,,,,,,
1968-09,5,,,,,,,,,
1968-10,11,,,,,,,,,
1968-11,5,,,,,,,,,
1968-12,11,,,,,,,,,
1969-01,8,,,,,,,,,
1969-02,5,,,,,,,,,
1969-03,8,,,,,,,,,
1969-04,10,,,,,,,,,
1969-05,6,,,,,,,,,
1969-06,5,,,,,,,,,
1969-07,9,,,,,,,,,
1969-08,6,,,,,,,,,
1969-09,11,,,,,,,,,
1969-10,2,,,,,,,,,
1969-11,5,,,,,,,,,
1969-12,7,,,,,,,,,
1970-01,11,,,,,,,,,
1970-02,10,,,,,,,,,
1970-03,5,,,,,,,,,
1970-04,7,,,,,,,,,
1970-05,9,,,,,,,,,
1970-06,3,,,,,,,,,
1970-07,7,,,,,,,,,
1970-08,7,,,,,,,,,
1970-09,7,,,,,,,,,
1970-10,8,,,,,,,,,
1970-11,5,,,,,,,,,
1970-12,8,,,,,,,,,
1971-01,9,,,,,,,,,
1971-02,2,,,,,,,,,
1971-03,3,,,,,,,,,
1971-04,4,,,,,,,,,
1971-05,6,,,,,,,,,
1971-06,5,,,,,,,,,
1971-07,8,,,,,,,,,
1971-08,5,,,,,,,,,
1971-09,6,,,,,,,,,
1971-10,8,,,,,,,,,
1971-11,5,,,,,,,,,
1971-12,6,,,,,,,,,
1972-01,7,,,,,,,,,
1972-02,9,,,,,,,,,
1972-03,5,,,,,,,,,
1972-04,8,,,,,,,,,
1972-05,10,,,,,,,,,
1972-06,17,,,,,,,,,
1972-07,6,,,,,,,,,
1972-08,7,,,,,,,,,
1972-09,7,,,,,,,,,
1972-10,11,,,,,,,,,
1972-11,4,,,,,,,,,
1972-12,13,,,,,,,,,
1973-01,8,,,,,,,,,
1973-02,11,,,,,,,,,
1973-03,7,,,,,,,,,
1973-04,5,,,,,,,,,
1973-05,7,,,,,,,,,
1973-06,5,,,,,,,,,
1973-07,5,,,,,,,,,
1973-08,8,,,,,,,,,
1973-09,10,,,,,,,,,
1973-10,8,,,,,,,,,
1973-11,4,,,,,,,,,
1973-12,11,,,,,,,,,
1974-01,13,,,,,,,,,
1974-02,6,,,,,,,,,
1974-03,5,,,,,,,,,
1974-04,6,,,,,,,,,
1974-05,5,,,,,,,,,
1974-06,3,,,,,,,,,
1974-07,2,,,,,,,,,
